ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/reaver-wps/src/tls/tlsv1_record.c
* external/reaver-wps/src/tls/tlsv1_record.h
* external/reaver-wps/src/tls/tlsv1_server.c
* external/reaver-wps/src/tls/tlsv1_server.h
* external/reaver-wps/src/tls/tlsv1_server_i.h
* external/reaver-wps/src/tls/tlsv1_server_read.c
* external/reaver-wps/src/tls/tlsv1_server_write.c
* external/reaver-wps/src/tls/x509v3.c
* external/reaver-wps/src/tls/x509v3.h
* external/reaver-wps/src/utils/
* external/reaver-wps/src/utils/.gitignore
* external/reaver-wps/src/utils/.svn/
* external/reaver-wps/src/utils/.svn/all-wcprops
* external/reaver-wps/src/utils/.svn/entries
* external/reaver-wps/src/utils/.svn/prop-base/
* external/reaver-wps/src/utils/.svn/prop-base/.gitignore.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/Makefile.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/base64.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/base64.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/build_config.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/common.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/common.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/eloop.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/eloop.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/eloop_none.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/eloop_win.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/includes.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/ip_addr.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/ip_addr.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/list.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/os.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/os_internal.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/os_none.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/os_unix.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/os_win32.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/pcsc_funcs.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/pcsc_funcs.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/radiotap.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/radiotap.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/radiotap_iter.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/state_machine.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/trace.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/trace.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/uuid.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/uuid.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/wpa_debug.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/wpa_debug.h.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/wpabuf.c.svn-base
* external/reaver-wps/src/utils/.svn/prop-base/wpabuf.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/
* external/reaver-wps/src/utils/.svn/text-base/.gitignore.svn-base
* external/reaver-wps/src/utils/.svn/text-base/Makefile.svn-base
* external/reaver-wps/src/utils/.svn/text-base/base64.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/base64.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/build_config.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/common.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/common.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/eloop.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/eloop.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/eloop_none.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/eloop_win.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/includes.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/ip_addr.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/ip_addr.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/list.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/os.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/os_internal.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/os_none.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/os_unix.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/os_win32.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/pcsc_funcs.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/pcsc_funcs.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/radiotap.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/radiotap.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/radiotap_iter.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/state_machine.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/trace.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/trace.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/uuid.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/uuid.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/wpa_debug.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/wpa_debug.h.svn-base
* external/reaver-wps/src/utils/.svn/text-base/wpabuf.c.svn-base
* external/reaver-wps/src/utils/.svn/text-base/wpabuf.h.svn-base
* external/reaver-wps/src/utils/Makefile
* external/reaver-wps/src/utils/base64.c
* external/reaver-wps/src/utils/base64.h
* external/reaver-wps/src/utils/build_config.h
* external/reaver-wps/src/utils/common.c
* external/reaver-wps/src/utils/common.h
* external/reaver-wps/src/utils/eloop.c
* external/reaver-wps/src/utils/eloop.h
* external/reaver-wps/src/utils/eloop_none.c
* external/reaver-wps/src/utils/eloop_win.c
* external/reaver-wps/src/utils/includes.h
* external/reaver-wps/src/utils/ip_addr.c
* external/reaver-wps/src/utils/ip_addr.h
* external/reaver-wps/src/utils/list.h
* external/reaver-wps/src/utils/os.h
* external/reaver-wps/src/utils/os_internal.c
* external/reaver-wps/src/utils/os_none.c
* external/reaver-wps/src/utils/os_unix.c
* external/reaver-wps/src/utils/os_win32.c
* external/reaver-wps/src/utils/pcsc_funcs.c
* external/reaver-wps/src/utils/pcsc_funcs.h
* external/reaver-wps/src/utils/radiotap.c
* external/reaver-wps/src/utils/radiotap.h
* external/reaver-wps/src/utils/radiotap_iter.h
* external/reaver-wps/src/utils/state_machine.h
* external/reaver-wps/src/utils/trace.c
* external/reaver-wps/src/utils/trace.h
* external/reaver-wps/src/utils/uuid.c
* external/reaver-wps/src/utils/uuid.h
* external/reaver-wps/src/utils/wpa_debug.c
* external/reaver-wps/src/utils/wpa_debug.h
* external/reaver-wps/src/utils/wpabuf.c
* external/reaver-wps/src/utils/wpabuf.h
* external/reaver-wps/src/wps.h
* external/reaver-wps/src/wps/
* external/reaver-wps/src/wps/.svn/
* external/reaver-wps/src/wps/.svn/all-wcprops
* external/reaver-wps/src/wps/.svn/entries
* external/reaver-wps/src/wps/.svn/prop-base/
* external/reaver-wps/src/wps/.svn/prop-base/Makefile.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps.c.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps.h.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_attr_build.c.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_attr_parse.c.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_attr_process.c.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_common.c.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_defs.h.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_dev_attr.c.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_dev_attr.h.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_enrollee.c.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_i.h.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_registrar.c.svn-base
* external/reaver-wps/src/wps/.svn/prop-base/wps_ufd.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/
* external/reaver-wps/src/wps/.svn/text-base/Makefile.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps.h.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_attr_build.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_attr_parse.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_attr_process.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_common.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_defs.h.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_dev_attr.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_dev_attr.h.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_enrollee.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_i.h.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_registrar.c.svn-base
* external/reaver-wps/src/wps/.svn/text-base/wps_ufd.c.svn-base
* external/reaver-wps/src/wps/Android.mk
* external/reaver-wps/src/wps/Makefile
* external/reaver-wps/src/wps/wps.c
* external/reaver-wps/src/wps/wps.h
* external/reaver-wps/src/wps/wps_attr_build.c
* external/reaver-wps/src/wps/wps_attr_parse.c
* external/reaver-wps/src/wps/wps_attr_process.c
* external/reaver-wps/src/wps/wps_common.c
* external/reaver-wps/src/wps/wps_defs.h
* external/reaver-wps/src/wps/wps_dev_attr.c
* external/reaver-wps/src/wps/wps_dev_attr.h
* external/reaver-wps/src/wps/wps_enrollee.c
* external/reaver-wps/src/wps/wps_i.h
* external/reaver-wps/src/wps/wps_registrar.c
* external/reaver-wps/src/wps/wps_ufd.c
* external/reaver-wps/src/wpscrack.c
* external/reaver-wps/src/wpscrack.h
* external/reaver-wps/src/wpsmon.c
* external/reaver-wps/src/wpsmon.h
* external/sqlite/
* external/sqlite/shell.c
* external/sqlite/sqlite3.c
* external/sqlite/sqlite3.h
* external/sqlite/sqlite3ext.h
* external/wireless-tools/
* external/wireless-tools/.git/
* external/wireless-tools/.git/HEAD
* external/wireless-tools/.git/config
* external/wireless-tools/.git/description
* external/wireless-tools/.git/hooks/
* external/wireless-tools/.git/hooks/applypatch-msg.sample
* external/wireless-tools/.git/hooks/commit-msg.sample
* external/wireless-tools/.git/hooks/post-update.sample
* external/wireless-tools/.git/hooks/pre-applypatch.sample
* external/wireless-tools/.git/hooks/pre-commit.sample
* external/wireless-tools/.git/hooks/pre-push.sample
* external/wireless-tools/.git/hooks/pre-rebase.sample
* external/wireless-tools/.git/hooks/prepare-commit-msg.sample
* external/wireless-tools/.git/hooks/update.sample
* external/wireless-tools/.git/index
* external/wireless-tools/.git/info/
* external/wireless-tools/.git/info/exclude
* external/wireless-tools/.git/logs/
* external/wireless-tools/.git/logs/HEAD
* external/wireless-tools/.git/logs/refs/
* external/wireless-tools/.git/logs/refs/heads/
* external/wireless-tools/.git/logs/refs/heads/master
* external/wireless-tools/.git/logs/refs/remotes/
* external/wireless-tools/.git/logs/refs/remotes/origin/
* external/wireless-tools/.git/logs/refs/remotes/origin/HEAD
* external/wireless-tools/.git/objects/
* external/wireless-tools/.git/objects/01/
* external/wireless-tools/.git/objects/01/f238d86037c81a68da362d4f79d5c931250c16
* external/wireless-tools/.git/objects/02/
* external/wireless-tools/.git/objects/02/a98e0767a7decd3628723adde08d7f99d2d484
* external/wireless-tools/.git/objects/05/
* external/wireless-tools/.git/objects/05/9149abe4b266023be629f678eeb188af589abd
* external/wireless-tools/.git/objects/0a/
* external/wireless-tools/.git/objects/0a/fa8c1e42ff28501bd2a4f44946b06b4916373c
* external/wireless-tools/.git/objects/10/
* external/wireless-tools/.git/objects/10/1b129ad077f24e6f185e5c334b3f0806b330fa
* external/wireless-tools/.git/objects/11/
* external/wireless-tools/.git/objects/11/244a7bcf4f4d89d5fffb810b594200daece742
* external/wireless-tools/.git/objects/17/
* external/wireless-tools/.git/objects/17/7888d351d7872a394ec0978513367000496d66
* external/wireless-tools/.git/objects/20/
* external/wireless-tools/.git/objects/20/847603ea9b32bddc01cfec36d514203e005e3f
* external/wireless-tools/.git/objects/21/
* external/wireless-tools/.git/objects/21/bfbbfa15ab986f2696e59419b688a55c033da3
* external/wireless-tools/.git/objects/21/c89366739e0d06fdb144a58423eff36554b4f9
* external/wireless-tools/.git/objects/22/
* external/wireless-tools/.git/objects/22/6f540bee19f16e195148ab8529d36dee24b485
* external/wireless-tools/.git/objects/26/
* external/wireless-tools/.git/objects/26/eb5c2dee8088d06acbef49f6603ff3c12dc24d
* external/wireless-tools/.git/objects/2d/
* external/wireless-tools/.git/objects/2d/94fabb3bab59c7bb187574b78cfc0b3f50e8cf
* external/wireless-tools/.git/objects/2d/cc580bac543574f226ea9bc8f3f5383affd4e8
* external/wireless-tools/.git/objects/2e/
* external/wireless-tools/.git/objects/2e/4315907e44642588cbc622e17c00f0694f25d1
* external/wireless-tools/.git/objects/2f/
* external/wireless-tools/.git/objects/2f/0020e9e81ae824f1dc18b98fbce6e7f2f31b41
* external/wireless-tools/.git/objects/32/
* external/wireless-tools/.git/objects/32/a478a2116c25d7d974f0eff94ae69edfd4ba45
* external/wireless-tools/.git/objects/33/
* external/wireless-tools/.git/objects/33/2363ee98524958cdc36a8ea921d594e992a4bc
* external/wireless-tools/.git/objects/35/
* external/wireless-tools/.git/objects/35/12ddbebbd77cb776404332ed589f83e10c0302
* external/wireless-tools/.git/objects/3b/
* external/wireless-tools/.git/objects/3b/d4e15ec097a948848f9e3a3740205f8244a11a
* external/wireless-tools/.git/objects/40/
* external/wireless-tools/.git/objects/40/40868babc35b765b342b5a63faf65c9331e052
* external/wireless-tools/.git/objects/41/
* external/wireless-tools/.git/objects/41/72fe2c349258bc84213ea930e6af76cccc5432
* external/wireless-tools/.git/objects/41/83d4a0b08e712735772ad321eb091b96f4d570
* external/wireless-tools/.git/objects/44/
* external/wireless-tools/.git/objects/44/2c6224d901726ee176bf5af2b8b000a9010001
* external/wireless-tools/.git/objects/49/
* external/wireless-tools/.git/objects/49/34be3d4630a168d485e009ed8c5f7ef7a741f4
* external/wireless-tools/.git/objects/4a/
* external/wireless-tools/.git/objects/4a/633a37057ce68963aa384bd6f66cac9a8d396a
* external/wireless-tools/.git/objects/4d/
* external/wireless-tools/.git/objects/4d/4090a037bc31be49626135f4a10020d32a2d75
* external/wireless-tools/.git/objects/50/
* external/wireless-tools/.git/objects/50/5bdfd606555ff4d7a847dd0c486dfd118054f0
* external/wireless-tools/.git/objects/5c/
* external/wireless-tools/.git/objects/5c/c017d8407ab4372216afd16ff02c45a8e2da2a
* external/wireless-tools/.git/objects/5d/
* external/wireless-tools/.git/objects/5d/f5220a383e0809d87f51dfcd92d42d7f3b7683
* external/wireless-tools/.git/objects/63/
* external/wireless-tools/.git/objects/63/aa8f3a68e2b920b1bcb3cf9351e5a7a6c8c575
* external/wireless-tools/.git/objects/71/
* external/wireless-tools/.git/objects/71/2eacd2da02cae9e5df38066202034a75bd56f2
* external/wireless-tools/.git/objects/72/
* external/wireless-tools/.git/objects/72/ad4daff4904e5219ea61003aad70c237d2b30e
* external/wireless-tools/.git/objects/72/f1a22b86080596af5d4cbb1bad0e228d954bab
* external/wireless-tools/.git/objects/77/
* external/wireless-tools/.git/objects/77/66be1443ea6a8ed3cc6d490b9fd4c1744eb625
* external/wireless-tools/.git/objects/79/
* external/wireless-tools/.git/objects/79/038274505bda1883ad94ce4c738260a78258c0
* external/wireless-tools/.git/objects/79/4b94abdd5a227ef64c4cb65495b906270dc62f
* external/wireless-tools/.git/objects/7c/
* external/wireless-tools/.git/objects/7c/37e6b4527850062d4db5435cb93a848d28240c
* external/wireless-tools/.git/objects/7d/
* external/wireless-tools/.git/objects/7d/51dc7e1612e305c3c5c78ec75c1317875aed0c
* external/wireless-tools/.git/objects/7f/
* external/wireless-tools/.git/objects/7f/f2e667853c8d2e22d8592159de3e32cf8194ca
* external/wireless-tools/.git/objects/86/
* external/wireless-tools/.git/objects/86/9b7c7939af035f06d580b2833a9d0692a7c3e5
* external/wireless-tools/.git/objects/87/
* external/wireless-tools/.git/objects/87/c954b873bc0bad74bf77d3a94c7fe7b4009794
* external/wireless-tools/.git/objects/88/
* external/wireless-tools/.git/objects/88/8de4d5c0909762ba6dd22d9d4c4d730eefb5f4
* external/wireless-tools/.git/objects/8b/
* external/wireless-tools/.git/objects/8b/1ec250b50a829440a869df1a011d259d4c710f
* external/wireless-tools/.git/objects/91/
* external/wireless-tools/.git/objects/91/d69aa6978517b0bf615656b3bd7178585230d6
* external/wireless-tools/.git/objects/96/
* external/wireless-tools/.git/objects/96/5a83b1c31f30a00dd1757277811ba6c4a86c66
* external/wireless-tools/.git/objects/9a/
* external/wireless-tools/.git/objects/9a/29d17b2d8c6a4998e7d458ad9bc54efb97635c
* external/wireless-tools/.git/objects/9a/885db5e4d8b5adfcea923feaaa8215c6146d68
* external/wireless-tools/.git/objects/9d/
* external/wireless-tools/.git/objects/9d/10d385c7adffa11735699af00c5dce8d7fabc4
* external/wireless-tools/.git/objects/9e/
* external/wireless-tools/.git/objects/9e/45759991f4b0e9f3262e3c159084862a347f47
* external/wireless-tools/.git/objects/a1/
* external/wireless-tools/.git/objects/a1/a90e2e3d186c8691aa6ea75ca1c3c33fb8f0bc
* external/wireless-tools/.git/objects/a5/
* external/wireless-tools/.git/objects/a5/f21d26594daa417723f5b63f0444c890086a59
* external/wireless-tools/.git/objects/ac/
* external/wireless-tools/.git/objects/ac/9cb80385416600dd3cf416f151986c1dd67391
* external/wireless-tools/.git/objects/ae/
* external/wireless-tools/.git/objects/ae/485f9c916edb224e4cc2c869ab6347bb7f7bfe
* external/wireless-tools/.git/objects/b0/
* external/wireless-tools/.git/objects/b0/cc9703f0138595d160b4f9605d319e40480661
* external/wireless-tools/.git/objects/b3/
* external/wireless-tools/.git/objects/b3/46093231ab43538fbed48e3f9e73f455705b7a
* external/wireless-tools/.git/objects/b5/
* external/wireless-tools/.git/objects/b5/24c4775df377e672c0614d665d08a3c5878be1
* external/wireless-tools/.git/objects/b7/
* external/wireless-tools/.git/objects/b7/1dc4806660392da8a5fa45be6cbe622ad4c1dc
* external/wireless-tools/.git/objects/ba/
* external/wireless-tools/.git/objects/ba/cf44b5c31e7b9f75eccc55a4e217259dda5f9c
* external/wireless-tools/.git/objects/bb/
* external/wireless-tools/.git/objects/bb/d48a1dc01c339164b701848496f970445b510f
* external/wireless-tools/.git/objects/c3/
* external/wireless-tools/.git/objects/c3/1964b0f0d29f787d01976db4229e2df6a216a1
* external/wireless-tools/.git/objects/c5/
* external/wireless-tools/.git/objects/c5/52ff21b124bdc33f751aede9df93954d349749
* external/wireless-tools/.git/objects/c8/
* external/wireless-tools/.git/objects/c8/b319e8e935e12d18762cb46a0bdca0f8db40f9
* external/wireless-tools/.git/objects/d0/
* external/wireless-tools/.git/objects/d0/1f29aeea5e7f669789ccd267770716eedb693f
* external/wireless-tools/.git/objects/d1/
* external/wireless-tools/.git/objects/d1/1c083090e8c6c94358f1bc88b87a3b73174b62
* external/wireless-tools/.git/objects/d2/
* external/wireless-tools/.git/objects/d2/2a1f08b44137292fd3d535c7b84a58178d1b58
* external/wireless-tools/.git/objects/d2/87c8a5dbd9a8f0c7a5f9e0693d4afc3d3d3013
* external/wireless-tools/.git/objects/d6/
* external/wireless-tools/.git/objects/d6/0c31a97a544b53039088d14fe9114583c0efc3
* external/wireless-tools/.git/objects/d6/90b1b7e1e49c69381e5884a5b16683f0cf795d
* external/wireless-tools/.git/objects/da/
* external/wireless-tools/.git/objects/da/101811b91a2994b59866412be2e0eaf821dd36
* external/wireless-tools/.git/objects/da/b5afdaf71cf663c60001bc948158455861a4bd
* external/wireless-tools/.git/objects/db/
* external/wireless-tools/.git/objects/db/a3dfed2b8b0f3c8be5e15ac52e5b2f23fa89e7
* external/wireless-tools/.git/objects/de/
* external/wireless-tools/.git/objects/de/95251decadf1a55cdbdba73357564884dc79ff
* external/wireless-tools/.git/objects/e1/
* external/wireless-tools/.git/objects/e1/34fd24f3f80085c6af50d331ec7693e04a8cbe
* external/wireless-tools/.git/objects/f3/
* external/wireless-tools/.git/objects/f3/2110cdd46ab29a04ac58194b8643e9d8167561
* external/wireless-tools/.git/objects/f3/b9fd4d0059d9200c12584534ca3bc7318c97c5
* external/wireless-tools/.git/objects/f3/ecc1213b990f7bf957c8f8db0ca692d7c00e08
* external/wireless-tools/.git/objects/f4/
* external/wireless-tools/.git/objects/f4/3c2b81639b23e3988cd74d505625be49eb6ea4
